Category,Region,Inventory Level,Price,Discount,Weather Condition,Promotion,Demand,Product_UID,Weekday,Clusterlabel
3,1,447,75.21,10,1,1,101,S001_P0012,5,1
4,1,136,28.99,25,1,1,126,S001_P0013,5,1
3,1,479,76.99,10,1,1,133,S001_P0014,5,1
4,1,118,15.01,0,1,0,75,S001_P0015,5,1
3,1,372,40.46,0,1,0,111,S001_P0016,5,1
4,1,121,18.23,10,1,1,62,S001_P0017,5,1
3,1,167,57.88,10,1,1,100,S001_P0018,5,1
2,1,137,109.44,5,1,0,80,S001_P0019,5,0
2,1,52,127.11,10,1,0,110,S001_P0020,5,0
3,2,331,103.11,0,0,0,180,S002_P0001,5,1
4,2,141,29.92,10,0,0,96,S002_P0002,5,1
3,2,596,68.92,25,0,1,139,S002_P0003,5,1
3,2,339,37.63,10,0,0,80,S002_P0004,5,1
1,2,0,74.22,15,0,1,64,S002_P0005,5,0
0,2,172,71.52,0,0,0,106,S002_P0006,5,0
4,2,226,28.57,10,0,1,112,S002_P0007,5,1
3,2,182,26.73,0,0,0,109,S002_P0008,5,1
3,2,389,63.42,20,0,1,161,S002_P0009,5,1
3,2,130,81.42,10,0,0,88,S002_P0010,5,1
3,2,191,94.34,10,0,0,128,S002_P0011,5,1
1,2,0,74.94,10,0,1,140,S002_P0012,5,0
3,2,331,16.91,20,0,1,69,S002_P0013,5,1
1,2,0,124.24,15,0,1,146,S002_P0014,5,0
0,2,0,65.07,5,0,0,95,S002_P0015,5,0
0,2,470,93.55,5,0,0,129,S002_P0016,5,0
4,2,196,17.01,25,0,1,119,S002_P0017,5,1
0,2,181,34.99,10,0,1,214,S002_P0018,5,0
0,2,0,95.83,10,0,0,160,S002_P0019,5,0
2,2,132,143.16,5,0,0,104,S002_P0020,5,0
4,0,76,15.15,10,2,0,95,S003_P0001,5,1
3,0,236,65.96,0,2,0,132,S003_P0002,5,1
1,0,197,110.35,10,2,1,185,S003_P0003,5,0
3,0,518,19.87,5,2,0,55,S003_P0004,5,1
4,0,106,21.41,20,2,1,149,S003_P0005,5,1
4,0,120,40.83,0,2,0,107,S003_P0006,5,1
3,0,0,16.12,20,2,1,170,S003_P0007,5,1
0,0,307,131.49,10,2,0,156,S003_P0008,5,0
3,0,168,43.15,25,2,1,116,S003_P0009,5,1
3,0,178,42.18,5,2,0,138,S003_P0010,5,1
1,0,617,142.09,0,2,0,140,S003_P0011,5,0
2,0,224,87.64,20,2,1,90,S003_P0012,5,0
3,0,0,66.9,25,2,1,166,S003_P0013,5,1
3,0,128,101.6,25,2,1,227,S003_P0014,5,1
3,0,0,132.02,5,2,0,203,S003_P0015,5,1
1,0,289,105.97,5,2,0,112,S003_P0016,5,0
2,0,63,138.36,10,2,1,148,S003_P0017,5,0
2,0,125,123.23,20,2,1,115,S003_P0018,5,0
3,0,139,55.43,0,2,0,99,S003_P0019,5,1
0,0,0,80.2,0,2,0,103,S003_P0020,5,0
3,3,0,10.55,0,0,0,83,S004_P0001,5,1
3,3,245,24.76,0,0,0,164,S004_P0002,5,1
2,3,407,165.54,10,0,1,144,S004_P0003,5,0
3,3,258,46.09,10,0,0,84,S004_P0004,5,1
0,3,150,81.79,10,0,1,150,S004_P0005,5,0
3,3,347,35.73,5,0,0,107,S004_P0006,5,1
3,3,0,25.97,20,0,1,120,S004_P0007,5,1
2,3,108,93.91,5,0,0,75,S004_P0008,5,0
0,3,299,143.79,15,0,1,235,S004_P0009,5,0
3,3,0,23.58,0,0,0,57,S004_P0010,5,1
0,3,0,55.29,10,0,0,104,S004_P0011,5,0
1,3,163,97.47,25,0,1,117,S004_P0012,5,0
3,3,385,21.87,20,0,1,198,S004_P0013,5,1
2,3,246,110.34,25,0,1,28,S004_P0014,5,0
2,3,68,103.84,0,0,0,94,S004_P0015,5,0
2,3,218,114.25,5,0,0,80,S004_P0016,5,0
0,3,263,67.23,20,0,1,54,S004_P0017,5,0
2,3,133,155.02,20,0,1,113,S004_P0018,5,0
0,3,80,53.04,10,0,0,75,S004_P0019,5,0
2,3,111,158.31,5,0,0,150,S004_P0020,5,0
3,1,126,12.03,0,1,0,83,S005_P0001,5,1
1,1,474,39.78,0,1,0,83,S005_P0002,5,0
4,1,166,22.64,15,1,1,59,S005_P0003,5,1
3,1,150,7.04,10,1,0,88,S005_P0004,5,1
3,1,218,18.83,10,1,1,164,S005_P0005,5,1
3,1,0,53.05,10,1,0,80,S005_P0006,5,1
3,1,163,87.87,15,1,1,157,S005_P0007,5,1
3,1,123,72.27,5,1,0,162,S005_P0008,5,1
3,1,330,83.39,25,1,1,146,S005_P0009,5,1
3,1,436,67.01,0,1,0,118,S005_P0010,5,1
1,1,79,85.83,0,1,0,99,S005_P0011,5,0
2,1,0,96.76,15,1,1,41,S005_P0012,5,0
3,1,328,77.38,15,1,1,165,S005_P0013,5,1
2,1,219,150.93,20,1,1,97,S005_P0014,5,0
3,1,315,49.18,0,1,0,92,S005_P0015,5,1
4,1,191,36.59,0,1,0,93,S005_P0016,5,1
4,1,130,29.38,25,1,1,107,S005_P0017,5,1
0,1,174,19.53,15,1,1,112,S005_P0018,5,0
2,1,158,126.83,0,1,0,37,S005_P0019,5,0
4,1,124,33.42,5,1,0,119,S005_P0020,5,1
1,1,319,59.56,25,1,1,110,S001_P0001,6,0
0,1,148,57.54,10,1,0,89,S001_P0002,6,0
0,1,612,61.64,0,1,0,131,S001_P0003,6,0
1,1,184,76.08,25,1,1,62,S001_P0004,6,0
3,1,271,57.21,15,1,1,122,S001_P0005,6,1
4,1,172,35.63,25,1,1,125,S001_P0006,6,1
3,1,335,28.84,0,1,0,147,S001_P0007,6,1
1,1,141,39.03,10,1,1,85,S001_P0008,6,0
0,1,188,92.22,10,1,1,140,S001_P0009,6,0
2,1,300,117.69,15,1,1,82,S001_P0010,6,0
2,1,302,137.69,25,1,1,95,S001_P0011,6,0
3,1,382,65.96,25,1,1,101,S001_P0012,6,1
4,1,204,30.86,0,1,0,74,S001_P0013,6,1
3,1,332,73.34,15,1,1,136,S001_P0014,6,1
4,1,111,11.68,10,1,0,37,S001_P0015,6,1
3,1,272,43.67,20,1,1,200,S001_P0016,6,1
4,1,62,17.91,10,1,0,57,S001_P0017,6,1
3,1,221,57.56,20,1,1,136,S001_P0018,6,1
2,1,88,89.13,15,1,1,55,S001_P0019,6,0
2,1,0,122.84,20,1,1,137,S001_P0020,6,0
3,2,509,80.86,20,1,1,154,S002_P0001,6,1
4,2,217,30.8,5,1,0,74,S002_P0002,6,1
3,2,430,75.8,0,1,0,79,S002_P0003,6,1
3,2,247,31.95,15,1,1,65,S002_P0004,6,1
1,2,334,95.04,15,1,1,157,S002_P0005,6,0
0,2,74,63.82,10,1,1,119,S002_P0006,6,0
4,2,130,22.96,10,1,0,64,S002_P0007,6,1
3,2,86,23.51,25,1,1,145,S002_P0008,6,1
3,2,279,86.08,10,1,1,236,S002_P0009,6,1
3,2,152,73.77,15,1,1,76,S002_P0010,6,1
3,2,559,120.94,10,1,1,201,S002_P0011,6,1
1,2,413,56.28,15,1,1,84,S002_P0012,6,0
3,2,284,19.27,10,1,0,73,S002_P0013,6,1
1,2,289,126.06,20,1,1,155,S002_P0014,6,0
0,2,457,69.42,0,1,0,84,S002_P0015,6,0
0,2,353,80.89,25,1,1,161,S002_P0016,6,0
4,2,424,18.76,10,1,0,78,S002_P0017,6,1
0,2,206,22.23,25,1,1,115,S002_P0018,6,0
0,2,391,68.86,20,1,1,90,S002_P0019,6,0
2,2,256,122.57,10,1,1,89,S002_P0020,6,0
4,0,316,18.5,20,2,1,187,S003_P0001,6,1
3,0,662,65.99,0,2,0,133,S003_P0002,6,1
1,0,234,121.31,10,2,0,224,S003_P0003,6,0
3,0,462,22.18,20,2,1,140,S003_P0004,6,1
4,0,212,19.88,20,2,1,107,S003_P0005,6,1
4,0,174,35.38,10,2,1,96,S003_P0006,6,1
3,0,552,14.15,10,2,0,87,S003_P0007,6,1
0,0,133,123.56,25,2,1,202,S003_P0008,6,0
3,0,82,64.79,15,2,1,221,S003_P0009,6,1
3,0,206,40.8,15,2,1,148,S003_P0010,6,1
1,0,503,130.31,25,2,1,217,S003_P0011,6,0
2,0,468,100.54,20,2,1,151,S003_P0012,6,0
3,0,743,68.96,5,2,0,97,S003_P0013,6,1
3,0,0,96.42,20,2,1,179,S003_P0014,6,1
3,0,500,94.15,0,2,0,86,S003_P0015,6,1
1,0,163,100.22,25,2,1,175,S003_P0016,6,0
2,0,380,128.92,0,2,0,77,S003_P0017,6,0
2,0,354,122.47,20,2,1,97,S003_P0018,6,0
3,0,106,69.98,25,2,1,307,S003_P0019,6,1
0,0,270,71.56,25,2,1,180,S003_P0020,6,0
3,3,287,9.25,20,0,1,111,S004_P0001,6,1
3,3,112,23.6,0,0,0,130,S004_P0002,6,1
2,3,234,121.52,10,0,0,52,S004_P0003,6,0
3,3,171,47.66,15,0,1,95,S004_P0004,6,1
0,3,230,80.18,10,0,1,162,S004_P0005,6,0
3,3,229,28.72,20,0,1,78,S004_P0006,6,1
3,3,253,28.22,5,0,0,93,S004_P0007,6,1
2,3,103,89.39,20,0,1,96,S004_P0008,6,0
0,3,592,96.07,20,0,1,107,S004_P0009,6,0
3,3,597,29.29,20,0,1,222,S004_P0010,6,1
0,3,293,61.57,15,0,1,159,S004_P0011,6,0
1,3,83,111.58,20,0,1,158,S004_P0012,6,0
3,3,721,20.75,5,0,0,117,S004_P0013,6,1
2,3,223,119.71,25,0,1,48,S004_P0014,6,0
2,3,200,89.97,5,0,0,54,S004_P0015,6,0
2,3,126,107.39,20,0,1,97,S004_P0016,6,0
0,3,228,131.36,0,0,0,180,S004_P0017,6,0
2,3,106,147.45,20,0,1,114,S004_P0018,6,0
